"Hospital and Kimenyedde Seed Secondary School; under absorption of funds worth UGX.0.4bn that was swept back to consolidated fund account and under performance worth UGX.1, 909251149;";;;
07.;MUKONO MC;; I noted a number of anomalies during review of the Municipal
;;;"pension & salary payrolls such as; Failure to submit wage"
;Unqualified Opinion;;estimates to MoPs, payment of salaries worth UGX 11.1M to nine
;;;(9) staffs that was no longer in service and unpaid pension worth
;;;UGX.106.9M
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by four (4) new employees and seven (7) pensioners; un-"
;;;deducted PAYE from political leaders’ gratuity resulting in unpaid
;;;tax of UGX 2.6M and payment of fifty-four (54) staffs and one
;;;(1) pensioner worth UGX 60.5M off the IPPS
;;;
;;; The Municipal Council did not have an approved strategic plan
;;;that is aligned to the NDP-III at the time of audit.
;;;
;;; I noted an issue of under performance of the releases from other
;;;"government units worth UGX.2,529,600,000; in the"
;;;implementation of the approved budget
"I noted a number of anomalies during review of the district pension & salary payrolls such as; Failure to submit pension and gratuity estimates to MoPs, Underpayment of pension/gratuity worth UGX.104,392,407; irregular deduction of loan instalments of seven (7) employees worth UGX.7, 853,306; unpaid pension and gratuity worth UGX.77, 373,425; over and under remittance of employee salaries deductions worth UGX.51, 659,500 and UGX.3, 303,310 respectively and unpaid pension arrears worth UGX.245,882,164  The district had outstanding Payables worth UGX.467,701,993 and Receivables worth UGX.1,660,675,633 by close of financial year Additionally, I observed that there was delayed access to payroll by twenty-two (22) employees and twenty-five (25) pensioners; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of 14, 265,549 and payment of two (2) pensioners worth UGX.6,199,129 and 1 staff worth UGX.26,750,870 off the IPPS I noted that Butalangu HCIII lacked laboratory, théâtre and maternity ward equipment I noted a number of issues in the implementation of the approved budget such as; shoddy works on roads- Kinyogoga- Kyabalongo- Kitindo 18.0Km and Kalagala- Kyamaweno- Kinyogoga 34km; incomplete works at Kalenge HC III and under absorption of funds worth UGX.0.3 billion that was swept back to consolidated fund account.     Unqualified 08. Nakaseke DLG Opinion";;;
;;;
