"estimates to MoPs, over payment of salaries worth UGX. UGX.10, 939,040; Underpayment of salaries worth UGX. UGX 19,371,873. Over payment of pension worth UGX 222,915,780.  Additionally, I observed that there was delayed access to payroll by three (3) pensioners; failure to utilize wage funds of UGX.1.50 billion; un-deducted PAYE from political leaders’ gratuity resulting in unpaid tax of UGX.10,746,540 and payment of one (01) pensioner worth UGX 48,955,200 off the IPPS I noted a number of issues in the implementation of the approved budget such as; incomplete works partial and implementation of activities; under absorption of funds worth UGX.1,866,855,791 that was swept back to consolidated fund account; under performance of the donor & releases from other government units worth UGX.13,220,968,441; delayed submission of quarterly monitoring reports to OPM & MoFPED  The district mischarged expenditure worth UGX. 53,750,617 on wrong budget lines. Under remittance of salary deductions worth UGX. 115,855,754 I noted that UGX. 18,767,338 was paid as residual arrears to 13 staff who had not been verified by MoFPED I observed that a sum of UGX.339,276,432 had been paid to a contractor as advance payments     Opinion Unqualified";;;
;;;
10;Gulu MC;;
;;; I noted a number of anomalies during review of the municipal
;Unqualified Opinion;;"council pension & salary payrolls such as; Failure to submit wage"
;;;estimates to MoPs, Underpayment of salaries worth
;;;"UGX.26,212,810; payment of salaries worth UGX.64,323,258 to"
;;;twenty nine (29) staffs that was no longer in service
;;;
;;; Additionally, I observed that there was delayed access to payroll
;;;"by one (01) new employee and twenty four (24) pensioners;"
;;;"failure to utilize wage funds of UGX. 0.33 billion; un-deducted"
;;;PAYE from political leaders’ gratuity resulting in unpaid tax of
;;;UGX. 4,415,984 and payment of seven (07) staffs and 08
;;;pensioners worth UGX. 73,991,598 off the IPPS
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; incomplete work; partial and non-"
;;;"implementation of activities; under absorption of funds worth"
;;;UGX. 37,873,163,059 that was swept back to consolidated fund
;;;"account; under performance of the donor & releases from other"
;;;"government units worth UGX.5,244,627,728; delayed"
;;;submission of quarterly monitoring reports to OPM & MoFPED
;;;
;;; The district mischarged expenditure worth UGX.313, 804,373 on
;;;wrong budget lines.
