"leaders’ gratuity worth UGX.51,416,102, leading to an under deduction worth UGX UGX.11,323,785; Delays in accessing pay roll and pension payroll; payment of salaries worth UGX.14,222,733 to Nine (9) staffs who were off IPPS; I noted that the entity had not prepared and approved its strategic plan by NPA and thus could not confirm if the plan is aligned to NDP 111 I noted a number of issues in the implementation of the approved budget such as; Failure to quantify outputs; partial and non-implementation of planned activities delayed submission of performance reports; under performance of revenues worth UGX.867,111,016 and under absorption of funds worth UGX.675,040,597 that was swept back to consolidated fund account at the year end. Mischarged funds worth UGX.357,586,292 on inappropriate budget codes   ";;;
03.;Kyotera DLG;; I noted a number of anomalies during review of Kyotera district
;;;"payroll such as; Failure to submit wage estimates to MoPs;"
;Unqualified Opinion;;"unabsorbed wage fund balance of UGX. 0.32 billion; Over"
;;;"payment of salaries worth UGX.29, 467,392; Unauthorized loan"
;;;deductions worth UGX.148 million from 100 employees with no
;;;"undertaking letters; un-deducted PAYE from political leaders’"
;;;gratuity worth UGX 57,855,806, leading to an under deduction
;;;worth UGX.13, 730,838.
;;;
;;; Additionally, I observed that there were delays in accessing
;;;"salary and pension payroll; Failed to prepare monthly wage,"
;;;pension and gratuity performance analysis for submission to
;;;MoPS and Payment of salaries worth UGX.7, 166,620 to Three
;;;(3) staffs who were off the IPPS.
;;;
;;; The district mischarged UGX.4, 876,514 on inappropriate budget
;;;codes other than those budget for
;;;
;;; I noted that the district had prepared a draft strategic plan
;;;"pending approval by NPA at the time of audit;"
;;;
;;; I noted a number of issues in the implementation of the
;;;"approved budget such as; Failure to quantify outputs; partial and"
;;;non-implementation of planned activities delayed submission of
;;;"performance reports; delay commencement of work by"
;;;"contractor under the UGIFT program; under performance of"
;;;revenues worth UGX.725,450,031 and under absorption of
;;;UGX.993, 780,260
;;;
;;; Received off budget financing worth UGX.319,540,631 from
;;;Ministry of Health (MOH)
;;;
;;; Not secured ownership of the land where the seed school and
