,"I observed that in cases where outputs were not quantified at all, management reported performance in a generic manner such as; Biology, Physics, Chemistry, ICT School equipment without specifying number/quantities achieved. to plan and report on the quality/quantity of activities implemented renders it difficult to establish the reasonableness of costs for each planned output which curtails effective accountability. I could not ascertain the level of achievement of these outputs. Accounting Officer acknowledged the issue and pledged to follow up the unreleased funds to ensure pending activities are worked on. Failure The",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
0,"Implementation of Quantified outputs I assessed the implementation of one (1) output that was fully quantified with a total of three (3) activities worth UGX. 0.304Bn and noted the following;  One (1) output with a total of three (3) activities worth UGX. 0.304Bn was partially implemented. Out of the three (3) activities within these outputs, the entity fully implemented two (2) activities (66.7%), one (1) activity (33.3%) was partially implemented. 4.6 Showing level of implementation of Fully Quantified outputs No of activ ities that were not impl eme nted 0 Extent of imple menta tion of activiti es per catego ry of output 0 0 0 0 Fully implemented outputs 5 Partially Implemented outputs 6 Outputs Not Implemented 7 Total 0 0% 0 0% 1 0 100 % 0% 0 0% 1 100 0.304 100 0 3 0 3 0 2 0 2 0 1 0 1 0.304 100% 0 66.7% of planned activities implies that the expected services to the beneficiary communities were not attained. For example, the entity did not work on;  4km of Cet kana-Pugwinyi Road. Details in Appendix 9. % propor tion to total expen diture Activity details-Analysis Total No No. no of of Of activiti Fully parti es impl ally eme impl nted eme activ nted ities activ ities Summary of Performance by Output Category of No output of outp uts Expen diture UGX % of impl eme ntati on Bn Table Non-implementation", , , , , , , , , , ,advise that Accounting Officer to make a follow up of released funding in order to implement the pending activities. un I
1, , , , , , , , , , , , 
2, , , , , , , , , , , , 
3, , , , , , , , , , , , 
4, , , , , , , , , , , , 
5, , , , , , , , , , , , 
6, , , , , , , , , , , , 
7, , , , , , , , , , , , 
8, , , , , , , , , , , , 
9, , , , , , , , , , , , 
