,"TTTts[ 3] not quanti fied Total 37 100 3.93 Source: OAG analysis 100 89 21 68 observed that in cases where outputs were either not quantified at all, management reported performance ways such as the payment of salaries and pensioners without specifying number/quantities achieved. to plan and report on the quality/quantity implemented renders it difficult to establish the individual activity costs for each planned output effective accountability when funds are subsequently without clearly and fully quantified outputs, I ascertain the level of achievement of these outputs funds appropriated by Parliament and released were intended objectives achieved. anomaly. Accounting Officer is yet to provide an explanation I Failure Further, The",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,24 in could and for,Unnamed: 7,or of not the the,Unnamed: 9
0, , , , , , , , , , 
1,"Implementation of Quantified outputs I assessed the implementation of Twenty – one (21) out puts that were fully quantified with a total of forty - two (41) activities worth UGX. 2.61Bn and noted the following: 8 Six (6) outputs with a total of thirteen (13) activities worth UGX.1.17Bn were fully implemented. The entity implemented all the thirteen (13) activities (100%) within these outputs.  Nine (9) outputs with a total of Twenty - two (22) activities worth UGX.1.43Bn were partially implemented. Out of the Twenty – two (22) activities, fourteen (14) activities within these outputs was fully implemented, three (3) activities were not implemented all while five (5) activities were partially implemented.  Six (6) outputs with a total of Six (6) activities worth UGX.0.008Bn were not implemented at all. That is the entity did implement any of the Six (6) activities (0%) within the outputs. to Table 2 for summary of extent of implementation and amounts spent. Table 2 Showing level of implementation of Fully Quantified outputs Activity details-Analysis Exp end itur e UG X Bn % pro por tion to tota l exp end itur e Tot al no of acti viti es No of Fully impl eme nted activ ities No. Of parti ally impl eme nted activ ities No of acti viti es tha t wer e not imp Exten t of imple ment ation of activi ties per categ ory e m e n ta ti o s p i m Summary of Performance by Output Category of output % of of N o o  ut ut pl Refer", , , , , , , , ,advise that Accounting Officer to ensure all planned outputs and activities are fully implemented. that I
2, , , , , , , , , , 
3, , , , , , , , , , 
4, , , , , , , , , , 
5, , , , , , , , , , 
6, , , , , , , , , , 
7, , , , , , , , , , 
8, , , , , , , , , , 
9, , , , , , , , , , 
10, , , , , , , , , , 
11, , , , , , , , , , 
12, , , , , , , , , , 
13, , , , , , , , , , 
14, , , , , , , , , , 
