,"This practice is not only in contravention to the circular instructions but also hinders efforts of timely monitoring of the implementation of the budget. failure to prepare and submit the annual monitoring plans and quarterly monitoring reports to the Office of the Prime Minister and MoFPED was attributed to the lack of a Local governments do not have a monitoring tool and monitoring report format framework which are catered for by the PBS which has monitoring plans, reports, Activities, Outputs, Targets (Quarterly and Annual), Indicators and location among others. Accounting Officer explained that in the next reporting document the district will distribute hard copies of the report to various stake holders in addition to the electronic report. The The",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
0,"Submission of Quarterly Performance Reports Paragraph 55 of the BEC for the financial year 2019/2020 states that the Accounting Officer is required to submit quarterly performance reports by the 30 th day of the first month of the following quarter. 10 noted that the District submitted performance reports for Q1, Q2, Q3, Q4 after the deadline given for submission of the reports as indicated in the table below’ Comparison of Actual and reported performance of quarterly performance reports Details Deadline submission for Quarter One 31/10/2019 Actual date of submission 26/12/2019 Comment (submitted time/ delayed) Delayed in 31/01/2020 26/02/2020 Delayed 30/04/2020 11/05/2020 Delayed 31/07/2020 13/10/2020 Delayed Source: OAG analysis Quarter Two Quarter Three Quarter Four N o 1 2 3 4 to submit performance reports in time not only contravenes the budget circular instructions, but it also affects the timely evaluation of performance. Accounting Officer is yet to respond to the observation I Failure The", , , , , , ,advised that Accounting Officer to ensure that performance reports are submitted in time. I
1, , , , , , , , 
2, , , , , , , , 
3, , , , , , , , 
4, , , , , , , , 
5, , , , , , , , 
6, , , , , , , , 
7, , , , , , , , 
8, , , , , , , , 
9, , , , , , , , 
