,"100 41 27 3 6 1.17 44.9 13 13 0 9 42 1.43 54.8 22 14 3 6 29 0.3 6 0 0 n 29 0.00 8 2.6 08 1 0 0 2 1 Source: OAG analysis Fully implement ed outputs[1] Partially Implemen ted outputs[2] Outputs Not Implemen ted[3] Total of planned activities implies services to the beneficiary communities were not lwanga and example, the entity did not Construct kitchens at Bubeke, Lulamba, Busanga, Bunyama, Lwabaswa, Jaana, Sserinya and Bufumira, Bukasa, and Bukasa Primary Schools and sserwanga SSS among others. Non-implementation For",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,lem,of,"expected grounds Hope, Bukasa, Dunstan",Unnamed: 10
0, , , , , , , ,ent,outp, , 
1, , , , , , , ,ed,ut, , 
2, , , , , , , , , , , 
3, , , , , , , ,0 100, , , 
4, , , , , , , ,5 63.6, , , 
5, , , , , , , , , , , 
6, , , , , , , , , , , 
7, , , , , , , , , , , 
8, , , , , , , ,11 73.2 6 19, , , 
9, , , , , , , ,"that the expected attained. and play grounds Bridges for Hope, Kachanga, at Bukasa, Dunstan", , , 
10,"Preparation and submission of Monitoring plans and reports Paragraph 58 of the Budget Execution Circular for 2019/20 requires the Accounting Officer to prepare and submit annual monitoring plans for government programs and or projects under his/her vote to the Office of the Prime Minister with a copy to Ministry of Finance, Ministry of Local Government and National Planning Authority for harmonization to ensure proper coordination to avoid duplication and fatigue. The Accounting Officers are also expected to submit quarterly monitoring reports to the Office of the Prime Minister with a copy to the Ministry of Finance for the attention of the director budget. to this I noted that;  The entity did not prepare and submit the annual monitoring plans to MoFPED, MoLG and NPA as required.  The entity did not also submit quarterly monitoring reports to the Office of the Prime Minister and MoFPED as required. 9 Contrary", , , , , , , , , ,await the outcome of the Accounting officer’s actions. I
11, , , , , , , , , , , 
12, , , , , , , , , , , 
