,"The targets that were not achieved were;  Distribution of One thousand (1000) new Agriculture technologies  Construction of one Fish handling facility  Acquisition of one piece of Land for fish facility  Establishment of seven hundred and twenty (720) Fish cage farming facilities  Improvement construction of incinerators. in sanitation at thirteen (13) landing sites through the latrines, waste pits and  Procurement of two (2) Fibre boats and outboard engines  Procurement of five hundred (500) Tsetse traps While those that were partially achieved were;  Renovation of three (3) Classrooms renovated  Construction of four (4) public latrines in RGCs  Establishment of two (2) Secondary schools in the District established. The Accounting officer explained that most of the incomplete outputs were supposed to be funded by Icelandic Development Agency (ICEADA) which was not realized because the donor ceased funding of District projects. He further explained that the second seed school will be constructed in the financial year 2020/2021.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,"Revenue Performance 2.1 Local Revenue (LR) Performance I reviewed the approved Local revenue estimates for the financial year 2019/2020 and noted that the District budgeted to collect UGX.1,276,413,000 during the year but collected UGX.551,040,121 representing (43%) performance. The shortfalls in Local Revenue collections of UGX.725,372,879 (57%) were recorded in Local Service Tax, Land Fees and Application Fees. Revenue shortfalls affected the implementation of planned activities. Appendix ii refers. The shortfalls in Local Revenue collections were recorded in the revenue sources shown in the table below; Table Showing performance of revenue transfers from other government agencies 2 Budgeted revenue (000) Actual revenue /warran ts (000) Variance (000) %age varianc e 13,000 2,511 10,489 255,730 1,787,08 77,022 16,017 300 15,717 76,702 30,661 46,040 S/N Revenue Source 1 2 3 4 5 6 7 8 9 Advertisements Animal related Levies Application Fees Business licenses Inspection Fees Local Hotel Tax Local Services Tax Market /Gate Charges 100,000 1,9705 80,295 Land Fees 7,000 822 6,178 17,805 3,874 13,930 65,965 79,668 13,704 12,400 3,073 9,327 - 10 Miscellaneous 0 81 30 98 60 80 88 78 -21 75 100", , , , , , , , ,noted the response and advised the Accounting Officer to revise Local revenue budgets with approval of council to reflect such unforeseen circumstances. I
1, , , , , , , , , , 
2, , , , , , , , , , 
3, , , , , , , , , , 
4, , , , , , , , , , 
5, , , , , , , , , , 
6, , , , , , , , , , 
7, , , , , , , , , , 
8, , , , , , , , , , 
9, , , , , , , , , , 
10, , , , , , , , , , 
11, , , , , , , , , , 
12, , , , , , , , , , 
13, , , , , , , , , , 
14, , , , , , , , , , 
