,Total Source: Accounting Transfers from to under pandemic. The,Unnamed: 1,1.05,Unnamed: 3,0.33,Unnamed: 5,0.42 56%,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
0, , ,and financial statements Officer explained that under performance in other Government Units/Other Government was due from central government caused by Covid - 19, , , , , , , , 
1,"2.4 Performance from External Financing The District budgeted to receive UGX.7.74Bn as external/donor financing out of which only UGX.0.993Bn was received representing 62% performance. Table below refers. Showing performance of External Funding Budgete d revenue (UGX)Bn 1.60 Actual revenue/w arrants (UGX)Bn Varianc es (UGX) Bn 0.99 0.61 Funding gap in % Revenue sources Global Fund for HIV, TB & Malaria GAVI Iceland International Development Agency (ICEIDA) United Nations Expanded Programme on Immunisation Total 0.15 5.81 0 0 0 5.81 0.18 0 0.18 38 0 100 100 fail to comply with the Accounting Officer explained that donors agree to funds the District but subsequently funding agreement. Source: Financial statement 7.74 0.99 6.6 N o 1 2 3 4 4 The", , , , , , , , , ,advised the Accounting officer to engage external funders and ensure that funds are released as per the funding agreement. I
2, , , , , , , , , , , 
3, , , , , , , , , , , 
4, , , , , , , , , , , 
5, , , , , , , , , , , 
6, , , , , , , , , , , 
7, , , , , , , , , , , 
8, , , , , , , , , , , 
9, , , , , , , , , , , 
10, , , , , , , , , , , 
11, , , , , , , , , , , 
12, , , , , , , , , , , 
13,"2.5 Absorption of funds Out of the year of UGX.15,207,905,310, UGX.15,191,232,929 (99.9%) was spent by the entity resulting in an unspent balance of UGX.16,672,390 (0.1%). The unspent balance at the end of the financial year was subsequently swept back to the consolidated fund account. total receipts for the financial absorption of released funds results in non-implementation of planned activities and negates the purpose for which funds were disbursed. Accounting Officer attributed the un-absorption to unpaid salaries due to disciplinary measures on staff who abandoned their stations and death of staff. 5 Under The", , , , , , , , , ,advised the Accounting Officer to ensure warranted funds are utilized in the year of appropriation to improve service delivery. I
14, , , , , , , , , , , 
15,"Off-budget receipts Section 36(6), 43 and 44(20) of the PFMA 2015, require all the public resources including external financing to be paid into the consolidated fund and once deposited shall form part of the consolidated fund and shall be availed through the Appropriations Act. Paragraph 24.6.2 of the Treasury Instructions 2017 further requires an Accounting Officer to ensure that all planned development partner disbursements under his or her vote are included in the vote budget estimates, i.e. appropriated by 6", , , , , , , , , ,commended Accounting Officer for ensuring compliance with the law. I
16, , , , , , , , , , , 
