,17 number renew Mugoye led to under such sittings. by 11 12 13 14 15 16 18 19 The Revenue The,receipts/incom e,Unnamed: 2,"120,000",Unnamed: 4,Unnamed: 5,Unnamed: 6,"120,000.1",Unnamed: 8,Unnamed: 9,the not and not,Unnamed: 11
0, ,Other Fees and Charges, ,"43,917", ,"2,0745", ,"23,171", ,53.0, , 
1, ,Other licenses, ,"4,450", ,867, ,"3,583", ,81.0, , 
2, ,Park Fees, ,"440,860", ,"200,892", ,"239,967", ,54.0, , 
3, ,Property Fees, ,"10,500", ,"3,015", ,"7,484", ,71.0, , 
4, ,Registration, ,600, ,861, ,- 261, ,-44.0, , 
5, ,Registration of Businesses, ,"4,000", ,"1,632", ,"2,368", ,59.0, , 
6, ,Rent & rates, ,"9,467", ,"3,700", ,"5,767", ,61.0, , 
7, ,Sale of /Assets, ,-, ,0, ,-, ,0.0, , 
8, ,Sale of non- produced assets, ,"78,000", ,0, ,"78,000", ,100.0, , 
9, ,Total, ,"1,276,413", ,"551,040", ,"725,373", ,0.0, , 
10, ,"Financial Statements Accounting Officer attributed the shortfall to; a reduction in the of companies advertising on billboards while others did not their contracts specifically in Kalangala Town Council and sub county; and the effect of the Covd-19 lock down which loss of revenue since many activities as well as the staff were lock down. In addition, the disposal process was not by the end of the financial year. shortfalls affected the implementation of planned activities Community Projects, Environmental activities and Council Accounting Officer explained that shortfall was mainly caused caused by the Covid – 19 lock down.", , , , , , , , , , 
11,"2.2 Performance of GoU receipts- (Transfers received from the Consolidated Fund) The District budgeted to receive UGX.12,590,888,000 as grants from was warranted/received, representing 101% performance. All budgeted revenue from the Treasury was received. the Treasury. However,UGX.12,769,033,276", , , , , , , , , , ,commended the Accounting Officer for the good revenue performance. I
12, , , , , , , , , , , , 
13, , , , , , , , , , , , 
14,"2.3 Transfers from other Government Units/Other Government Transfers The entity budgeted to receive UGX.1,046,390,000 as transfers from other Government Units. However, only UGX.330,759,332 (32%) was received as shown in the table below. Table Showing performance of revenue transfers from other government agencies Variances (UGX) Bn Funding gap in percentage Budgeted revenue (UGX) Bn Revenue sources N o . 1 Road Fund 2 YLP 3 UWEP 0.75 0.30 0 0.42 0.30 0 56 100 0 Total Receipts (UGX) ”000” 0.33 0 0", , , , , , , , , , ,noted the response and advised the Accounting Officer to engage MoFPED and have the unimplemented activities rolled over for implementation in the subsequent periods. I
15, , , , , , , , , , , , 
16, , , , , , , , , , , , 
17, , , , , , , , , , , , 
18, , , , , , , , , , , , 
19, , , , , , , , , , , , 
20, , , , , , , , , , , , 
21, , , , , , , , , , , , 
22, , , , , , , , , , , , 
23, , , , , , , , , , , , 
