,"579,754,570 262,377,630 317,376,940 251,326,805 156,778,547 94,548,258 Total 3,241,335,951 1,555,167,674 1,686,168,277 accounting officer explained that the shortfall in revenue was as a result of the a) Continuous withdrawal of established taxes from the Local Government by the Uganda Revenue Authority; like boat licensing which affected Local Revenues performance. b) Failure by Ministry of Gender, Labor and Social Development to transfer funds for YLP amounting to UGX.200,000,000, c) Budget cuts by the Ministry of Finance, Planning and Economic Development (MoFPED). Latrines Construction of Staff houses, Pit Latrines & kitchen with store Construction of kitchen with stores & 5 stance Pit Latrines following; 6 7 The",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
0, , , , , , , , , , 
1, , , , , , , , , , 
2, , , , , , , , , , 
3, , , , , , , , , , 
4,"Section 15 (1) of the Public Finance and Management Act, 2015 states that after approval of the annual budget by Parliament, the Secretary to Treasury shall issue the annual cash flow plan of Government, based on the procurement plans, work plans and recruitment plans approved by Parliament. Section 15 (2) states that the annual cash flow plan issued under subsection (1) shall be the basis for release of funds by the Accountant General to the Accounting Officers. Further to this, section 15 (3) requires an Accounting Officer to commit the budget of a vote, based on the annual cash flow plan issued under this section. I noted that out of the total warrants of UGX.15,247,976,182, UGX.15,167,287,386 was absorbed by the entity representing an absorption level of 99.47% as shown in the Table below; Released Funds [A] Expenditure [B] Unspent [A-B] Billion 15.247 Billion 15.167 Billion 0.08 implies that the entity nearly absorbed all the released funds. However, the amount of UGX.80,000,000 remained unspent and relates to general staff salaries. Accounting Officer acknowledged the shortcoming and promised to implement the recommendation. 1.2 Absorption of funds This The", , , , , , , , ,I noted the performance and advised the accounting officer to ensure all funds are absorbed within the financial year.
5, , , , , , , , , , 
6, , , , , , , , , , 
7, , , , , , , , , , 
8, , , , , , , , , , 
9, , , , , , , , , , 
10, , , , , , , , , , 
11,"1.3 Implementation of Key Outputs Section 45 (3) of the PFMA, 2015 states that, an Accounting Officer shall enter into an annual budget performance contract with the Secretary to the Treasury which shall bind the Accounting Officer to deliver on the activities in the work plan. achieve its mandate, the district planned to implement and achieve both recurrent and development activities under various programme and projects. A review of the statement of performance on page 31 of the financial statements and Education sector work plans revealed that most of the planned key outputs were implemented except for the construction of teacher’s house and latrines at Sserwanga Lwanga senior secondary school, Kibanga and Kachanga primary schools which were still work in progress at the end of the financial year as shown in appendix 1. I also noted that 14 youth groups’ projects were not supported. To", , , , , , , , ,I advised the Accounting Officer to engage the development partner to honour its obligation and ensure that projects are completed.
12, , , , , , , , , , 
