SN Observation;;;;;Recommendation
;Pension and gratuity;;870 8,603,983,314;;
;Total;;4,796 13,502,944,430;;
;;;;;
;Accounting Officers explained these were eligible;;;;
;employees and pensioners/ beneficiaries and attributed the;;;;
;payments off the IPPS to continuous drop off from the payroll,;;;;
;delayed access to the payroll by new employees and;;;;
;pensioners/ beneficiaries.;;;;
;;;;;
;interaction with MoPS revealed that the drop offs were;;;;
;attributed to the use of dummy employee numbers, employees;;;;
;having deductions more than 50% of their net pay and;;;;
;recruitments outside the approved structure. MoPS further;;;;
;explained that the introduction of HCM will resolve these;;;;
;challenges.;;;;
;;;;;
"of the Republic of Uganda represented by the Ministry of Public Service entered into a service agreement with UCLA/UBA on 3 rd January 2020 to manage the loan deductions of civil servants. Uganda Consumer Lenders’ Association/ Uganda Bankers Association (UCLA/UBA) contracted Payroll Consults Africa (PCA) to manage employee deductions on their behalf using the Payroll Deduction Management System (PDMS). I reviewed employee payroll deductions (non-statutory) and the PDMS records (active deductions report and my approvals) and observed the following;  Letters of undertaking or Consent 4.2 (b) of the guidelines of managing salary deductions on the Government payroll, 2014 states that as part of the due diligence process, the credit lending institutions and banks will seek for a letter of undertaking from the Accounting Officer/employer or a designated officer confirming that the officer is a bona fide Government employee indicating his or her positions in the MDA/LG, payment details, terms of appointment and other details that may be prescribed by the lending institution. In addition, only deductions consented by employees in writing should be submitted to MoPS (employer) for timely monthly payroll processing or as advised by the employer. I observed that MoPS deducted UGX.20,792,707,030 from 15,002 staff in 44 HLGs on behalf of UCLA/UBA without letters of undertaking or consent as a prerequisite of approval of the deductions. Details are in Appendix 1 k. 3.1.9 Management of deductions by UCLA/UBA Government Section";;;;;through MoPS should consider revisiting the MoU with UCLA/UBA with a view of streamlining the management of deductions. In the meantime, the role of coding and decoding of deductions should revert the respective Accounting Officers. to Government
;;;;;
;;;;;
