Unqualified;;; I noted an under payment of UGX.73,203,538 in respect of pension and gratuity. the underfunding was mainly caused by Medium Term Expenditure Framework (MTEF) ceilings communicated by MoFPED.
;;; 15 newly recruited/ transferred employees delayed to access payroll, with average delays of 29 days (4 weeks)
;;; UGX.8,878,853 relating to 8 staff was underpaid as a result of the delayed access and payment.
;;; 3 new pensioners/beneficiaries delayed to access pension payroll, with average delays of 6 days (1weeks).
;;; MoPS made deductions from staff on behalf of UCLA/UBA amounting to UGX.36,611,225 relating to 12 employees and the
;;;amount lacked letters of undertaking or consent letters
;;; UGX.14,473,215 relating to 8 employees was deducted by UCLA/UBA past the end date.
;;; Noted unrealistic loan end dates for 8 employees ranging from 111 to 1663 years. In the year under review, UGX.23,704,932
;;;had been deducted from these employees
;;; UCLA/UBA deducted UGX.17,460,348 from 21 staff without approval of the Accounting Officer from the PDMS
;;; The Hospital had wrongly deducted the LST of 255 employees resulting into an under deduction of UGX.7,916,250.
;;; Through a re-computation of PAYE, I noted that the Referral Hospital had wrongly computed the PAYE of 271 employees
;;;resulting into an under payment of UGX.6,170,287.
;;; Compared the deductions in the IPPS payroll registers with the remittances/payments in the IFMS details XML payment file
;;;and noted an under remittance amounting to UGX.58,592,895.
;;; There were variances of UGX.106,777,757 between the IPPS payroll registers and interface files availed to the entity by the
;;;core FTP system.
;;; The entity paid UGX.28,348,917 in respect of Salaries off IPPS
;;; Noted funds amounting to UGX.54,934,223 relating to Pension were charged on account code 211101-General Staff Salaries
;;;other than 212102 that is prescribed for Pension.
;;; Out of budgeted total revenue of UGX.12,967,092,147 for the year 2021/2022, UGX.12,976,969,799 (102.8%) was realized
;;; Out of the total receipts for the financial year of UGX.12,967,092,144, UGX.12,241,302,938 (94%) was spent by the entity
;;;resulting in an unspent balance of UGX.725,789,206 (5.9%).
;;; Violation of Restricted Bidding Procedures for project of remodeling of maternity complex ground floor into ICU
;;; The entity assets register did not conform to requirements as it lacked asset numbers, registration numbers, initial cost,
;;;recoverable cost.
;;; Slow progress on implementation of capital works under construction of maternity and senor staff hostel.
;;; Masaka Regional referral hospital received and utilized un-warranted off-budget financing from development partners a sum
;;;of UGX.4,586,597,602 which was not appropriated to the entity by Parliament.
  The Referral Hospital spent, UGX.7,041,373,112 on Salaries, Pension and Gratuity, representing 58% of the total expenditure of UGX.12,229,767,057. 18 newly recruited/ transferred employees delayed to access payroll, with average delays of 6 months (24 weeks). I further Unqualified noted that UGX.97,500,429 relating to 14 staff was not paid because of the delayed access and payment. Delayed access of 14. Arua RRH Opinion;;;
;;;
