sn LOCAL GOVERNMENT CUMM. AMOUNT CUMM0AMOUNT DUE % recovery DISBURSED (UGX) (UGX) CUMMULATIVE RECOVERIES AS AT 30 TH JUNE02022 CUMMULATIVE AMOUNT DUE AS AT 30TH JUNE02022;;;;;;
29;BUSIA DISTRICT LG;877,436,200;130,470,017;45,710,000;84,760,017;35%
30 BUSIA MUNICIPALITY 255,040,500 82,873,381 22,660,000 60,213,381 27%;;;;;;
31;BUTALEJJA DISTRICT LG;589,399,981;108,645,044;60,410,000;48,235,044;56%
32 BUTAMBALA DISTRICT LG 222,005,000 83,791,608 24,460,000 59,331,608 29%;;;;;;
33;BUTEBO DISTRICT LG;413,556,983;71,834,523;15,695,000;56,139,523;22%
34 BUVUMA DISTRICT LG 324,932,876 56,295,691 24,294,000 32,001,691 43%;;;;;;
35;BUYENDE DISTRICT LG;742,856,800;130,571,476;81,880,000;48,691,476;63%
36 DOKOLO DISTRICT LG 483,795,552 212,248,095 140,750,000 71,498,095 66%;;;;;;
37;ENTEBBE MUNICIPALITY;524,609,760;53,858,481;44,300,000;9,558,481;82%
38 FORT PORTAL CITY 283,810,712 101,118,930 86,002,776 15,116,154 85%;;;;;;
39;GOMBA DISTRICT LG;609,138,000;120,927,647;90,410,000;30,517,647;75%
40 GULU CITY 279,191,000 93,359,170 39,739,000 53,620,170 43%;;;;;;
41;GULU DISTRICT LG;720,577,500;219,063,099;159,545,858;59,517,241;73%
42 HOIMA CITY 571,448,295 116,823,184 88,100,000 28,723,184 75%;;;;;;
43;HOIMA DISTRICT LG;823,518,800;145,047,542;131,700,000;13,347,542;91%
44 IBANDA DISTRICT LG 769,091,476 428,829,644 403,144,800 25,684,844 94%;;;;;;
45;IBANDA MUNICIPALITY;521,719,270;239,823,474;186,530,000;53,293,474;78%
46 IGANGA DISTRICT LG 639,396,000 132,957,043 60,685,000 72,272,043 46%;;;;;;
47;IGANGA MUNICIPALITY;371,019,547;88,323,643;55,250,000;33,073,643;63%
48 ISINGIRO DISTRICT LG 936,815,000 290,695,242 274,860,000 15,835,242 95%;;;;;;
49;JINJA CITY;412,187,200;237,855,722;49,156,360;188,699,362;21%
50 JINJA DISTRICT LG 891,665,000 295,490,454 242,523,009 52,967,445 82%;;;;;;
51;KAABONG DISTRICT LG;374,851,000;88,179,025;81,413,656;6,765,369;92%
52 KABALE DISTRICT LG 791,496,495 257,503,130 246,307,063 11,196,067 96%;;;;;;
53;KABALE MUNICIPALITY;277,961,224;103,351,523;78,380,000;24,971,523;76%
54 KABAROLE DISTRICT LG 841,227,642 291,572,229 273,759,000 17,813,229 94%;;;;;;
55;KABERAMAIDO DISTRICT LG;422,315,694;102,280,963;57,987,600;44,293,363;57%
56 KAGADI DISTRICT LG 1,127,690,096 373,226,132 259,232,430 113,993,702 69%;;;;;;
57;KAKUMIRO DISTRICT LG;689,973,693;243,007,573;218,250,000;24,757,573;90%
58 KALAKI DISTRICT LG 344,948,035 97,873,200 36,262,850 61,610,350 37%;;;;;;
59;KALANGALA DISTRICT LG;447,073,300;76,826,081;43,554,900;33,271,181;57%
60 KALIRO DISTRICT LG 794,576,000 128,217,134 116,493,754 11,723,380 91%;;;;;;
61;KALUNGU DISTRICT LG;585,465,000;196,827,230;167,160,000;29,667,230;85%
62 KAMULI DISTRICT LG 1,021,431,000 162,739,407 153,828,186 8,911,221 95%;;;;;;
63;KAMULI MUNICIPALITY;405,575,000;107,533,241;31,540,000;75,993,241;29%
