Unqualified I noted that funds to the tune of USD.17,463.62 were irregularly diverted from the activities on which they were budgeted and spent on other activities without seeking and obtaining the necessary approvals.    Out of the three (3) outputs with a total of nine (9) activities and expenditure of UGX.7.24Bn sampled for assessment, I observed that all the activities were not clearly quantified to enable assessment of performance. Out of the approved staff positions, 4 (57%) were filled leaving 3 (43%) vacant.;;;
35. Uganda Consulate in Guangzhou, China Unqualified Opinion;;; Out of the budgeted NTR of UGX.0.04Bn for the year, only UGX.0.004Bn, was collected, representing a
;;; performance of 10% of the target. The entity budget was UGX.7.71Bn out of which UGX.7.18Bn was received, resulting in a shortfall of UGX.0.53Bn.
;;;
;;;
;;;The shortfall represents 6.9% of the approved budget.
;;; Out of the total available funds of UGX.7.181Bn received during the financial year, UGX.3.785Bn was spent
;;;resulting in unspent balance of UGX.3.396Bn, an absorption level of 52.7%%. Some of the unspent funds are still
;;;held on the Consulate account.
;;; Out of the five (5) outputs that had been fully quantified with a total of eight (18) activities worth UGX.7.71Bn,
;;;one (1) output with one (1) activity worth UGX.0.151Bn was fully implemented, while three (3) outputs with
;;;eighteen (18) activities worth UGX.4.539Bn were partially implemented and one (1) output with two (2) activities
;;;worth 3.0Bn was not implemented at all.
     The entity budgeted to collect NTR of UGX.2.09Bn during the year under review. Out of this, UGX. 0.024Bn was collected, resulting in a shortfall of UGX.2.026Bn which represents 1.2% performance. Out of the total receipts for the financial year of UGX.4.545Bn, UGX.4.286Bn was spent by the entity resulting in an unspent balance of UGX.0.26Bn representing an absorption level of 94.3%. All the three (3) outputs with a total of seventeen (17) activities and expenditure worth UGX.4.34Bn were fully quantified. Three (3) outputs with 17 activities worth UGX.4.34Bn were partially implemented. Out of the seventeen (17) activities, the entity fully implemented eight (8) activities (47%), 2 activities (11.7%) were partially implemented and seven (7) activities (41.1)% were not implemented. The Mission submitted performance reports for Q2, Q3 and Q4 after the deadline given for submission of the reports. 36. Uganda Consulate in Guangzhou, China 2020/21 Unqualified Opinion;;;
;;;
37. Uganda Embassy in Khartoum. Unqualified Opinion;;;  The embassy budgeted to collect NTR of UGX.0.02Bn during the year under review. Out of this, UGX.0.158Bn was collected, representing a performance of 790% of the target. The embassy was supposed to receive UGX.4.129Bn from the Treasury out of which UGX.3.95Bn was warranted, resulting in a shortfall of UGX.0.179Bn which represents 95.6% of the approved budget.
;;;
;;;
