 The Consulate received the used utility vehicle from the High Commission in Nairobi (formerly used by the then High Commissioner) in the year 2015, when the Consulate was opened. The condition of the utility vehicle is particularly dire and has on numerous occasions been recommended for boarding off by our board of survey.;;;
50. Uganda Consulate in Mombasa. 2020/21 Opinion Unqualified;;; I sampled Ten (10) strategic activities/targets from the strategic plan for review Six (6) strategic activities/targets
;;; were fully achieved, one(1) strategic activity/target was partially achieved and three(3) strategic activities/targets were not achieved. The entity budgeted to collect NTR of UGX.2.125Bn during the year under review. Out of this, only UGX. 116,709
;;;
;;;
;;;was collected, resulting in a shortfall of UGX.2,124,883,291 which represents 0.005% performance.
;;; The entity budgeted to receive UGX.2.967Bn out of which UGX.2.967Bn was warranted and released which was
;;;100% of the budget.
;;; Out of the total receipts for the financial year of UGX.2.967Bn, UGX.3.008Bn was spent by the entity resulting in
;;;an over expenditure of UGX.0.041Bn representing an absorption level of 101.4%.
;;; I noted that the Mission submitted performance reports for Q1, Q2 and Q4 after the deadline given for submission
;;;of the reports.
;;; I noted that a sum of KES.695,000 (equivalent to UGX.23,630,000) was paid to Mission staff as working from home
;;;and risk allowances during the financial year 2020/2021.
;;; Mission has an approved staff structure of 17 staff positions. Out of which 15 positions were filled representing
;;;88% fulfillment.
"    I noted that the entity budgeted to collect NTR of UGX. 80,000,000 during the year under review. Out of this UGX. 31,650,301 was realized, representing a performance of 40% of the target. According to the approved budget, the entity was supposed to receive UGX.5,606,341,048, out of which UGX.5,253,940,545 was warranted, resulting in a shortfall UGX:352,400,503. The shortfall represents 4% of the approved budget. Out of the total available funds of UGX. 5,253,940,545 received during the financial year, UGX. 5,047,157,896 was spent resulting in an unspent balance of UGX.206,782,649, representing an absorption level of 96.%. I assessed the implementation of three (3) outputs that had been fully quantified with a total of sixteen (16) activities worth UGX.5.61Bn and noted that; One (1) output with six (6) activities and expenditure worth UGX.3.01 had been fully implemented, one (1) output with five (5) activities worth UGX.1.81Bn had been partially implemented and the other out-put was not implemented at all. 51. Uganda Embassy in Moscow. Unqualified Opinion";;;
;;;
