sn LOCAL GOVERNMENT CUMM. AMOUNT CUMM0AMOUNT DUE % recovery DISBURSED (UGX) (UGX) CUMMULATIVE RECOVERIES AS AT 30 TH JUNE02022 CUMMULATIVE AMOUNT DUE AS AT 30TH JUNE02022;;;;;;
134 NAKAPIRIPIRIT DISTRICT LG 633,660,996 106,243,140 63,712,000 42,531,140 60%;;;;;;
135;NAKASEKE DISTRICT LG;688,221,700;108,911,452;104,729,844;4,181,608;96%
136 NAKASONGOLA DISTRICT LG 381,872,100 140,922,474 110,922,600 29,999,874 79%;;;;;;
137;NAMAYINGO DISTRICT LG;600,527,200;144,409,191;71,217,600;73,191,591;49%
138 NAMISINDWA DLG 295,365,000 149,773,944 33,450,000 116,323,944 22%;;;;;;
139;NAMUTUMBA DISTRICT LG;752,775,500;64,321,699;31,070,978;33,250,721;48%
140 NANSANA MUNICIPALITY 676,032,215 451,645,643 360,515,341 91,130,302 80%;;;;;;
141;NAPAK DISTRICT LG;877,618,852;213,349,978;169,600,000;43,749,978;79%
142 NEBBI DISTRICT LG 704,433,441 172,495,729 193,942,800 021,447,071 112%;;;;;;
143;NEBBI MUNICIPALITY;383,845,000;104,638,831;86,516,370;18,122,461;83%
144 NGORA DISTRICT LG 622,722,000 169,998,648 78,873,375 91,125,273 46%;;;;;;
145;NJERU MUNICIPALITY;347,310,000;220,919,639;173,377,180;47,542,459;78%
146 NTOROKO DISTRICT LG 477,156,000 145,001,331 133,700,000 11,301,331 92%;;;;;;
147;NTUNGAMO DISTRICT LG;1,362,744,817;331,111,858;282,845,950;48,265,908;85%
148 NTUNGAMO MUNICIPALITY 408,983,001 386,709,914 161,103,950 225,605,964 42%;;;;;;
149;NWOYA DISTRICT LG;650,250,700;148,672,081;70,650,000;78,022,081;48%
150 OBONGI DISTRICT LG 359,960,000 103,379,300 0 103,379,300 0%;;;;;;
151;OMORO DISTRICT LG;581,518,500;220,864,533;103,070,000;117,794,533;47%
152 OTUKE DISTRICT LG 966,201,100 330,552,144 249,300,000 81,252,144 75%;;;;;;
153;OYAM DISTRICT LG;946,368,000;373,643,523;324,189,000;49,454,523;87%
154 PADER DISTRICT LG 740,634,600 61,930,340 41,500,000 20,430,340 67%;;;;;;
155;PAKWACH DISTRICT LG;676,689,000;143,557,223;119,400,000;24,157,223;83%
156 PALLISA DISTRICT LG 933,063,375 176,023,010 65,962,224 110,060,786 37%;;;;;;
157;RAKAI DISTRICT LG;705,036,098;143,852,446;54,871,090;88,981,356;38%
158 RUBANDA DISTRICT LG 607,189,720 156,612,523 127,760,000 28,852,523 82%;;;;;;
159;RUBIRIZI DISTRICT LG;509,568,345;115,930,081;101,541,634;14,388,447;88%
160 RUKIGA DISTRICT LG 573,200,033 220,184,719 162,190,000 57,994,719 74%;;;;;;
161;RUKUNGIRI DISTRICT LG;1,080,960,669;387,044,723;335,129,818;51,914,905;87%
162 RUKUNGIRI MUNICIPALITY 341,872,900 119,220,728 83,150,000 36,070,728 70%;;;;;;
163;RWAMPARA DISTRICT LG;243,901,000;150,873,780;50,215,832;100,657,948;33%
164 SEMBABULE DISTRICT LG 1,090,036,601 306,022,229 241,570,000 64,452,229 79%;;;;;;
165;SERERE DISTRICT LG;864,545,000;150,802,885;109,272,900;41,529,985;72%
166 SHEEMA DISTRICT LG 621,815,538 375,133,695 310,663,966 64,469,729 83%;;;;;;
167;SHEEMA MUNICIPALITY;510,300,400;137,688,747;141,751,674;04,062,927;103%
168 SIRONKO DISTRICT LG 736,228,086 144,214,523 147,800,000 03,585,477 102%;;;;;;
