;;;contracts have not been amended to cater for staff gratuity/social security, going forward. Such an omission
;;;exposes the Mission to risks of costly litigation and potential sanctions by the host nation.
"The Embassy budgeted to collect NTR amounting to UGX.0.02Bn during the year under review but realized UGX.1.249Bn above the target by 1.23Bn Out of the total available funds of UGX.5.278Bn received during the financial year UGX.5.062Bn was spent by the entity resulting in an unspent balance of UGX.0.216Bn representing an absorption level of 96%. The unspent funds were returned to the consolidated fund. I assessed the implementation of all the three (3) outputs that had been fully quantified with a total of twelve (12) activities worth UGX.5.21Bn and noted that; all three (3) outputs with twelve (12) activities worth UGX.5.21Bn were partially implemented. Out of the twelve (12) activities, the entity fully implemented seven (7) activities and five (5) activities were partially implemented.    63. Uganda Embassy in Riyadh Unqualified Opinion";;;
;;;
64. Uganda Embassy in Riyadh 2020/2021 Opinion Unqualified;;; I reviewed the NTR estimates, revenue sources and rates charged at vote level for the financial year 2020/2021
;;;and noted that the embassy budgeted to collect NTR of UGX.2.125Bn during the year under review. Out of this,
;;;UGX.0.645Bn was collected, resulting in a shortfall of UGX UGX.1.48Bn which represents 30% performance.  The mission’s budget was revised from UGX 4.15Bn to 4.36Bn which was all warranted
;;;
;;; Out of the total receipts for the financial year of UGX.4.36Bn, UGX.4.26Bn was spent by the entity resulting in an
;;;absorption level of 97.7%.
;;; I sampled three out-puts and reviewed the work plans for quantification and observed that two (2) outputs with a
;;;total of five (5) activities and expenditure worth UGX.3.06Bn were fully quantified, one (1) output with a total of
;;;five (5) activities and expenditure worth UGX.1.08Bn were insufficiently quantified.
;;; I noted that the entity submitted performance reports for Q1, Q2 and Q3, after the deadline given for submission
;;;of the reports.
I noted that the Embassy budgeted to collect NTR of UGX: 20m during the year out of which UGX.5.5m was collected, resulting in a shortfall of UGX.14.5m. The Mission budgeted to receive UGX.5.8Bn and UGX:5.8Bn was warranted. Out of this UGX 5.3Bn was spent resulting in unspent balances of 0.3Bn I assessed the implementation of the three (3) outputs that had been insufficiently quantified with a total of twenty-four (24) activities worth UGX.5.5Bn and noted that all outputs were partially implemented.    65. Uganda Embassy in Tokyo Unqualified Opinion;;;
;;;
66. Uganda Embassy in Tokyo 2020/21 Unqualified Opinion;;; The entity budgeted to collect NTR of UGX. 1,594,000,000 during the year, out of this, UGX. 8,182,199 was
;;;collected, resulting in a shortfall of UGX UGX. 1,585,817,801.
;;;
