sn LOCAL GOVERNMENT CUMM. AMOUNT CUMM0AMOUNT DUE % recovery DISBURSED (UGX) (UGX) CUMMULATIVE RECOVERIES AS AT 30 TH JUNE02022 CUMMULATIVE AMOUNT DUE AS AT 30TH JUNE02022;;;;;;
169;SOROTI DISTRICT LG;662,148,400;198,726,221;164,203,110;34,523,111;83%
170 SOROTI MUNICIPALITY 197,112,500 77,016,648 31,595,320 45,421,328 41%;;;;;;
171;TEREGO DISTRICT LG;360,712,000;0;0;0;0%
172 TORORO DISTRICT LG 1,256,906,633 273,422,460 218,163,925 55,258,535 80%;;;;;;
173;TORORO MUNICIPALITY;317,920,000;100,395,162;52,320,000;48,075,162;52%
174 WAKISO DISTRICT LG 2,403,828,950 250,030,081 280,390,000 030,359,919 112%;;;;;;
175;YUMBE DISTRICT LG;681,745,199;122,122,423;77,328,950;44,793,473;63%
176 ZOMBO DISTRICT LG 529,125,000 247,771,355 218,050,000 29,721,355 88%;;;;;;
;Grand Total;111,476,011,092;32,038,054,728;22,867,682,221;9,170,372,507;71%
Untagged 1,193,646,295;;;;;;
;;;Total Amount Recovered;24,061,328,516;;
