SN Entity Name Amount of LST un deducted Overdeductio n of LST Under deduction of LST Amount of PAYE un deducted Over deduction of PAYE Under deduction of PAYE No. of staff from which no LST was deducte d Number of staff with wrong LST deductio n Number of staff from which no PAYE was deducte d Number of staff with wrong PAYE deduction s;;;;;;;;;;;
33;Iganga DLG;447;26,207,500;1,785;21,357,500;638,750;0;0;7;0;2,156,000
34 Jinja DLG 0 0 1,387 18,490,000 2,165,000 0 0 1,032 0 33,372,739;;;;;;;;;;;
35;Kabale DLG;0;0;1,032;18,696,212;6,235,000;0;0;2,434;0;75,037,594
36 Kabarole DLG 0 0 902 12,807,500 2,566,250 0 0 31 0 6,681,901;;;;;;;;;;;
37;Kaberamaido DLG;24;1,000,000;149;1,980,000;176,250;0;0;101;10,368,921;2,643,040
38 Kagadi DLG 2 135,000 1,806 25,415,000 7,175,000 18 3,262,442 1,881 0 56,338,325;;;;;;;;;;;
39;Kakumiro DLG;6;220,000;924;12,015,000;3,960,000;0;0;1,070;0;45,361,333
40 Kalaki DLG 0 0 149 2,995,000 0 16 14,608,233 24 0 8,975,341;;;;;;;;;;;
41;Kalangala DLG;0;0;588;187,500;23,663,750;0;0;359;735,254;6,067,532
42 Kaliro DLG 0 0 1,258 15,392,500 0 0 0 1,754 0 62,609,187;;;;;;;;;;;
43;Kalungu DLG;14;730,000;30;442,500;0;0;0;35;0;743,264
44 Kamuli DLG 49 4,100,000 3,077 32,448,750 26,820,000 38 30,518,433 0 3,216 73,404,073;;;;;;;;;;;
45;Kanungu DLG;0;0;95;1,017,500;997,500;0;0;98;0;3,730,538
46 Kapchorwa DLG 362 24,185,000 496 5,405,000 960,000 1 270,732 945 0 14,670,573;;;;;;;;;;;
47;Kapelebyong DLG;145;7,545,000;130;2,160,000;0;0;0;208;5,035,322;0
48 Kasanda DLG 4 115,000 1,255 8,855,000 12,045,000 4 762,054 1,426 0 29,666,070;;;;;;;;;;;
49;Kasese DLG;130;7,137,500;2,437;57,560,000;5,630,000;10;21,030,138;115;39,696,559;0
50 Katakwi DLG 801 18,141,250 304 2,787,500 297,500 0 0 406 0 9,399,080;;;;;;;;;;;
51;Kayunga DLG;0;0;2,266;25,990,000;4,142,500;4;1,192,536;0;0;0
52 Kazo DLG 0 0 0 0 0 32 1,587,408 0 0 0;;;;;;;;;;;
53;Kibaale DLG;0;0;870;15,682,500;2,405,000;28;3,087,693;938;0;24,395,489
54 Kiboga DLG 0 0 1,395 13,572,500 2,517,500 0 0 1,406 0 63,533,478;;;;;;;;;;;
55;Kibuku DLG;0;0;519;9,757,500;5,471,250;0;0;62;0;23,609,181
56 Kikuube DLG 0 0 766 1,757,500 8,647,500 0 0 1,184 133,652 35,683,435;;;;;;;;;;;
57;Kiruhura DLG;0;0;959;8,862,500;5,282,500;0;0;1,142;0;55,698,773
58 Kiryandongo DLG 433 24,206,250 1,395 16,347,500 6,953,750 1 201,811 1,406 0 24,588,301;;;;;;;;;;;
59;Kitagwenda DLG;129;9,155,000;0;0;0;0;0;76;0;24,197,560
60 Kitgum DLG 0 0 27 207,500 50,000 9 6,626,901 0 0 0;;;;;;;;;;;
61;Koboko DLG;4;62,500;0;0;0;0;0;0;0;0
62 Kole DLG 0 0 393 0 12,010,000 0 0 0 0 0;;;;;;;;;;;
63;Kumi DLG;26;470,000;1,031;1,365,000;0;6;1,066,721;441;173,759,405;0
64 Kwania DLG 165 10,717,500 1,095 11,876,250 857,500 4 2,464,652 0 1,242 34,470,604;;;;;;;;;;;
