SN Entity Name Amount of LST un deducted Overdeductio n of LST Under deduction of LST Amount of PAYE un deducted Over deduction of PAYE Under deduction of PAYE Number of staff from which no PAYE was deducte d Number of staff with wrong PAYE deduction s No. of staff from which no LST was deducte d Number of staff with wrong LST deductio n;;;;;;;;;;;
3;Alebtong DLG;0;0;0;0;0;0;0;964;0;11,308,678
272 140,500,00 303 3,777,500 355,000 0 232 57,452,362 18,451,893 0 4 Amolatar DLG 0;;;;;;;;;;;
5;Amudat DLG;0;0;154;581,250;590,000;0;0;7;0;5,976,211
6 Amuria DLG 237 5,350,000 940 11,562,500 1,511,250 0 0 0 0 0;;;;;;;;;;;
7;Amuru DLG;448;22,095,000;171;1,928,750;495,000;33;571,647;1,248;16,533,764;0
8 Apac DLG 0 0 265 0 16,300,000 424 22,369,629 802 0 42,323,166;;;;;;;;;;;
9;Arua DLG;683;13,592,500;620;8,720,000;2,357,500;0;0;106;0;35,428,296
10 Budaka DLG 0 0 236 2,707,500 1,721,250 0 0 393 0 6,824,089;;;;;;;;;;;
11;Bududa DLG;80;1,360,000;175;0;1,313,750;3;2,266,344;9;518,779;0
12 Bugiri DLG 0 0 2,002 21,002,500 10,113,750 0 0 2,251 0 7,326,484;;;;;;;;;;;
13;Bugweri DLG;58;3,107,500;79;2,010,000;373,750;0;0;0;0;0
14 Buikwe DLG 0 0 1,017 10,695,000 3,393,750 0 0 1,263 0 41,521,135;;;;;;;;;;;
15;Bukedea DLG;0;0;1,502;18,152,500;5,157,500;29;1,387,074;1,347;0;38,262,904
16 Bukomansimbi 0 0 1,007 DLG 3,222,000 14,655,000 5 2,918,072 1,073 38,801,620 0;;;;;;;;;;;
17;Bukwo DLG;0;0;751;1,220,000;16,027,500;54;6,552,892;76;0;24,709,686
18 Bulambuli DLG 0 0 273 0 7,207,500 0 0 0 31 8,093,572;;;;;;;;;;;
19;Buliisa DLG;2;591,250;783;0;77,194,200;0;0;765;0;26,927,100
20 Bundibugyo DLG 0 0 695 4,122,500 6,587,500 19 45,556,921 21 0 5,071,143;;;;;;;;;;;
21;Bunyangabu DLG;0;0;881;10,617,500;561,250;11;20,772,705;1,265;81,407;21,398,032
22 Bushenyi DLG 0 0 1,430 19,042,500 31,250 3 768,685 21 0 4,287,265;;;;;;;;;;;
23;Busia DLG;107;7,785,000;629;8,882,500;5,595,000;5;947,415;0;0;0
24 Butambala DLG 0 0 54 1,465,000 0 1 773,527 196 29,764,012 0;;;;;;;;;;;
25;Butebo DLG;0;0;489;6,925,000;2,841,250;6;3,144,819;35;0;22,481,423
26 Buvuma DLG 132 7,515,000 114 60,000 1,255,000 0 0 461 0 8,603,438;;;;;;;;;;;
27;Buyende DLG;43;3,220,000;65;3,960,000;275,000;14;6,718,292;82;0;24,873,729
28 Dokolo DLG 331 9,036,250 1,021 12,660,000 1,511,250 0 0 0 0 0;;;;;;;;;;;
29;Gomba DLG;0;0;1,110;11,146,108;5,483,750;0;0;1,340;195,453;33,523,521
30 Gulu DLG 0 0 592 85,000 2,615,000 1 2,796,827 0 0 0;;;;;;;;;;;
31;Hoima DLG;156;11,240,000;902;10,140,000;1,567,500;0;0;1,219;0;71,608,660
32 Ibanda DLG 2 30,000 1,229 15,552,500 3,832,500 0 0 1,209 555,387,743 60,018,802;;;;;;;;;;;
